Action (Title),Date,Status,Link,Branch,Agency,Bureau/Office,Concerns/Impacts,Cultural Resources,Description (75 words MAX),§ Project 2025,Georgaphic Scope,Affected Stakeholders,Mitigation Strategies,Related Actions/Policies,Responsibles (Coalition Partners)
Executive Order: Restoring Names That Honor American Greatness,1/20/2025,Active,https://www.federalregister.gov/documents/2025/01/31/2025-02096/restoring-names-that-honor-american-greatness,Executive,Dept. of Interior,"U.S. Board on Geographic Names (BGN), ","Censorship, Removal",Places,"The Order replaces names that honor Indigenous heritage, like Denali, with names honoring past U.S. Presidents (Mount McKinley), and replaces names with nationalist titles (Gulf of Mexico to Gulf of America). This censors the visible contributions of non-European communities on public lands, promoting a singular, white-centric narrative of American history and reducing the prominence of multicultural stories.",,,,,,
Executive Order: Promoting Beautiful Federal Civic Architecture,1/20/2025,Active,https://www.federalregister.gov/documents/2025/01/30/2025-02037/promoting-beautiful-federal-civic-architecture,Executive,Dept. of Interior,General Services Administration (GSA); Commission of Fine Arts (CFA); National Capital Planning Commission (NCPC),"Removal , Destruction, Sale/Privatization",Places,"This directive instructs the General Services Administration (GSA) to provide recommendations that favor ""traditional and classical"" architecture for federal buildings, devaluing contemporary styles that often incorporate Indigenous, Latiné, and Asian influences, thereby limiting the visible presence of diverse cultural contributions in federal places and restricting hiring to architects specialized in Euro-centric designs.",,,,,,
Executive Order 14168: Defending Women From Gender Ideology Extremism and Restoring Biological Truth to the Federal Government,1/20/2025,Active,https://www.federalregister.gov/documents/2025/01/30/2025-02090/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal,Executive,,"Dept. of State; Dept. of Homeland Security; Office of Personnel Management; Dept. of Health and Human Services; Dept. of Justice; Dept. of Housing and Urban Development; and all federal agencies, including grant-making offices.","Censorship, Defunding, Removal",People,"This EO primarily impacts U.S.-based African-descendant, Indigenous, Latiné, Asian, and Pacific Islander communities by disproportionately affecting transgender and nonbinary individuals within those groups. By mandating that federal agencies recognize sex solely as a biological male/female binary, the order effectively erases other gender identities from official federal documentation and forms, hindering their ability to assert identity and access necessary resources. This change in federal policy restricts the practices of cultural and educational institutions by prohibiting language, programming, or grants that support or document the complex cultural contributions and lived experiences of transgender and nonbinary people of color, making it harder to collect accurate demographic data and exacerbating existing vulnerabilities.",,,,,,
Executive Order 14151: Ending Radical And Wasteful Government DEI Programs And Preferencing,1/20/2025,Active,https://www.federalregister.gov/documents/2025/01/29/2025-01953/ending-radical-and-wasteful-government-dei-programs-and-preferencing,Executive,,,"Censorship, Defunding",People,"This is a foundational order that directs the termination of all DEI/DEIA (Diversity, Equity, Inclusion, and Accessibility) programs, offices, and mandates across the Federal Government. This action significantly affects cultural and educational resources by eliminating the federal policy framework that promoted inclusive narratives and support for underserved communities within government operations and grant-funded activities.",,,,,,
Executive Order: Reforming the Federal Hiring Process And Restoring Merit to Government Service,1/20/2025,Active,https://www.federalregister.gov/documents/2025/01/29/2025-01953/ending-radical-and-wasteful-government-dei-programs-and-preferencing,Executive,,,,People,,,,,,,
Executive Order 14173: Ending Illegal Discrimination And Restoring Merit-Based Opportunity,1/21/2025,Active,https://www.federalregister.gov/documents/2025/01/31/2025-02097/ending-illegal-discrimination-and-restoring-merit-based-opportunity,Executive,,,"Censorship, Defunding, Removal",People,,,,,,,
Executive Order: Ending Radical Indoctrination in K-12 Schooling,1/29/2025,Active,https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-indoctrination-in-k-12-schooling/,Executive,Dept. of Interior,Department of Education,Censorship,"People, Practices","""The executive order’s narrow conception of patriotism and patriotic education does more than deny the actual history of American democracy; it also undermines its own goals of a rigorous education and merit-based society,” the statement reads. “We reject the premise that it is ‘anti-American’ or ‘subversive’ to learn the full history of the United States with its rich and dramatic contradictions, challenges, and conflicts alongside its achievements, innovations, and opportunities.”"" Taken from https://www.historians.org/news/aha-oah-statement-on-executive-order-ending-radical-indoctrination-in-k-12-schooling/",,,,,,
Executive Order 14189: Celebrating America's 250th Birthday,[date-of-birth],Active,https://www.federalregister.gov/documents/2025/02/03/2025-02231/celebrating-americas-250th-birthday,Executive,"Dept. of Interior, Smithsonian, Kennedy Center, Corp. for Public Broadcast",Advisory Council on Historic Preservation,Censorship,"People, Places, Practices, Treasures (Artifacts/Artwork)","The Executive Order (EO): Celebrating America's 250th Birthday affects the documentation of U.S.-based African-descendant, Indigenous, Latiné, Asian, and Pacific Islander communities by mandating that federal commemorations and activities focus on a singular, celebratory narrative of the nation's founding and history, potentially marginalizing or omitting accounts of struggle, resistance, and non-European contributions. The EO establishes the White House Task Force on Celebrating America's 250th Birthday (Task Force 250) and directs federal agencies to shape the commemoration around specific themes that affect historical practice:
Emphasis on ""Founding Principles and Ideals"": The EO steers the celebration towards ""instilling a sense of informed patriotism,"" ""uplifting public monuments that remind Americans of our extraordinary heritage,"" and ""consistent progress toward becoming a more perfect Union.""
Marginalization of Complex History: This framing encourages the minimization or exclusion of historical accounts that highlight systemic injustices, such as slavery, forced relocation of Indigenous peoples, segregation, and discriminatory immigration laws. These struggles are central to the contributions and experiences of African-descendant, Indigenous, Latiné, and Asian/Pacific Islander communities.
Limiting Federal Support: Federal funding and official programming are likely to be prioritized for projects that align with the celebratory, unifying narrative, thereby reducing resources for historical practices that emphasize complexity, dissent, or multiculturalism.
Prioritizing Certain Monuments: The focus on ""uplifting public monuments"" suggests a prioritization of existing federal sites and memorials that typically represent the traditional, white-male narrative of American leadership. This could lead to disproportionate funding for these sites over places and treasures that document the history of minority communities (e.g., sites related to the Civil Rights Movement, Chinatowns, or Native American historic preservation).
Exclusion of Cultural Assets: While the EO doesn't explicitly ban documenting these communities, the thematic mandate limits the types of ""treasure"" (historical artifacts, cultural programs, or exhibits) that receive official federal endorsement and promotion for the 250th anniversary. Exhibits that focus on the contributions of these groups must likely be framed solely within the context of ""progress"" toward the nation's stated ideals, rather than as separate or critical narratives.
In essence, the order directs a federal practice of selective history, celebrating achievements within a limited framework that can overshadow the full, diverse, and often challenging historical contributions of U.S.-based African-descendant, Indigenous, Latiné, Asian, and Pacific Islander communities.",,,,,,
Executive Order 14224: Designating English as the Official Language of The United States,3/1/2025,Active,https://www.federalregister.gov/documents/2025/03/06/2025-03694/designating-english-as-the-official-language-of-the-united-states,Executive,,,Censorship,"People, Practices","The Executive Order: Designating English as the Official Language of the United States significantly impacts U.S.-based African-descendant, Indigenous, Latiné, Asian, and Pacific Islander communities by directly threatening language access to essential government services and devaluing their linguistic heritage. The primary mechanism is the revocation of Executive Order 13166 (Clinton-era), which previously required federal agencies to develop plans to ensure meaningful access for individuals with Limited English Proficiency (LEP). While the order does not ban agencies from offering multilingual services, the removal of the mandate and the new focus on ""minimizing"" such services will inevitably lead to a reduction in translated materials and support, effectively making English the practical requirement for full participation in federal programs. // The core impact of designating English as the official language affects people and practices by severely diminishing access to essential government services. By revoking Executive Order 13166, which mandated proactive language assistance for those with Limited English Proficiency (LEP), the new order shifts policy from required services to optional ones. This creates immediate practical barriers for the millions of LEP individuals, who are disproportionately from Latiné and Asian/Pacific Islander communities, in accessing critical areas like healthcare, legal proceedings, disaster relief, and civic engagement. Furthermore, the symbolic elevation of English as necessary for a ""unified and cohesive society"" risks stigmatizing and increasing hostility toward non-English speakers, leading to social exclusion and discrimination within the affected communities. // The effect on places and treasures centers on the devaluation of linguistic heritage. By revoking the requirement for language assistance, the Executive Order implicitly signals that non-English languages—such as Spanish, Chinese, Vietnamese, and various Indigenous languages—are not priorities for federal resources. This poses a direct threat to tribal sovereignty and efforts to revitalize Native American languages, as language is vital to Indigenous identity and the documentation of their culture. For all non-English speaking communities, minimizing the investment in multilingual services reduces the capacity of federal institutions (which hold many national treasures) to accurately and inclusively document and express the rich cultural contributions and histories of U.S.-based African-descendant, Indigenous, Latiné, Asian, and Pacific Islander communities in their native tongues.",,,,,,
"Executive Order: Improving Education Outcomes by Empowering Parents, State, and Communities",3/20/2025,Active,https://www.whitehouse.gov/presidential-actions/2025/03/improving-education-outcomes-by-empowering-parents-states-and-communities/,Executive,Dept. of Interior,Department of Education,Defunding,"People, Practices","""In this moment of turbulent policy change, The Phi Beta Kappa Society and the American Council of Learned Societies (ACLS) remain steadfast and nonpartisan voices championing education in the liberal arts and sciences as essential public good. For nearly half a century, the Department of Education has been critical in ensuring robust funding for colleges and universities nationwide and safeguarding student financial aid necessary to access colleges and universities. Dismantling of the Department of Education will result in catastrophic implications for students, faculty, communities, and the nation."" Taken from https://www.acls.org/news/joint-statement-on-executive-order-to-dismantle-department-of-education/",,,,,,
Executive Order 14253: Restoring Truth and Sanity to American History,3/27/2025,Active,https://www.federalregister.gov/documents/2025/04/03/2025-05838/restoring-truth-and-sanity-to-american-history,Executive,"Dept. of Interior, Library of Congress, Nat'l Archives (NARA), Smithsonian, IMLS, NEA, NEH, Kennedy Center, Corp. for Public Broadcast",,"Censorship, Removal","People, Places, Practices, Treasures (Artifacts/Artwork)",,,,,,,
Secretarial Order 3431: Restoring Truth and Sanity to American History,5/20/2025,Active,https://www.doi.gov/document-library/secretary-order/so-3431-restoring-truth-and-sanity-american-history,Executive,Dept. of Interior,,"Censorship, Removal","People, Places, Treasures (Artifacts/Artwork)","""This SO reverses decades of work by park staff, Tribal Nations, educators, historians, and community partners who have helped ensure our public lands reflect the richness and complexity of American history. It silences stories that deserve to be seen and heard and disconnects people from the very places meant to bring us together."" Taken from https://docs.google.com/document/d/1akajQlP4JGjJyg7iItL4Gyfp4Fot7t0cZPxOJQrigRA/edit?tab=t.0",,,,,,
Secretary of the Interior Memo: Encouraging Public Participation,6/9/2025,Active,https://www.npr.org/2025/06/10/nx-s1-5429773/national-park-service-signs,Executive,Dept. of Interior,National Park Service,"Censorship, Removal",Places,,,,,,,
"Pub. L. No. 119-21, § 50101 (2025) (diverting funds from the National Endowment for the Humanities) - Title V, Subtitle A, Sec. 50101 (Cultural Agencies Funding)",7/4/2025,Active,"https://www.congress.gov/bill/119th-congress/house-bill/1/amendments#:~:text=Sponsor%3A,No%3A%20119%2D21.%20(",Legislative,"NEA, Dept. of Interior",,"Censorship, Defunding, Removal","Places, People, Practices, Treasures (Artifacts/Artwork)","Earmarks funds away from the National Endowment for the Humanities (NEH) and National Endowment for the Arts (NEA) discretionary grants, thereby limiting resources for minority-focused cultural documentation. The National Garden of American Heroes: The bill allocates a significant portion of the NEH's funding—up to $40 million—toward the commissioning and creation of this specific patriotic sculpture park. This diversion of funds reduces the pool of money available for the NEH's primary grant programs, which are often used by small museums, historical societies, and academic institutions to document and preserve the history and culture of diverse groups. While the bill extends various tax cuts, some provisions may indirectly reduce charitable giving, which many cultural institutions rely on. The bill makes changes to the tax code (like limiting the value of itemized deductions for some high-income earners) that philanthropic organizations warn could have a ""chilling effect"" on charitable giving. This has a downstream impact on arts and culture organizations reliant on discretionary giving, including those that specifically focus on minority history and culture.",,,,,,
"Pub. L. No. 119-21, § 20101 (2025). - Title II, Sec. 20101 (Border Security and Immigration Enforcement)",7/4/2025,Active,"https://www.congress.gov/bill/119th-congress/house-bill/1/amendments#:~:text=Sponsor%3A,No%3A%20119%2D21.%20(",Legislative,Dept. of Interior,,"Defunding, Removal , Destruction, Sale/Privatization","Places, Practices","Allocates mandatory funds for border barriers and utilizes existing authority to waive laws like the National Historic Preservation Act (NHPA) and the Native American Graves Protection and Repatriation Act (NAGPRA) for construction purposes, resulting in the destruction of cultural heritage sites.",,,,,,
"Pub. L. No. 119-21, § 10102 (2025) - Title I, Subtitle A, Sec. 10102 (Able Bodied Adults Without Dependents Work Requirements)",7/4/2025,Active,"https://www.congress.gov/bill/119th-congress/house-bill/1/amendments#:~:text=Sponsor%3A,No%3A%20119%2D21.%20(",Legislative,,,Defunding,,"While not a cultural provision, this section creates a significant economic burden on low-income minority households, which has a destabilizing effect on the local community organizations, churches, and cultural centers they rely on. Expands work requirements (up to age 55) and removes certain exemptions, leading to widespread benefit loss and financial hardship that undercuts the stability and support for cultural maintenance within affected communities.",,,,,,
"Guidance: IMPLEMENTATION OF EXECUTIVE ORDER NO. 14,224: DESIGNATING ENGLISH AS THE OFFICIAL LANGUAGE OF THE UNITED STATES",7/14/2025,Active,https://www.justice.gov/ag/media/1407776/dl,"Executive, Judiciary",,Dept. of Justice,Censorship,"People, Practices",,,,,,,
Executive Order: Improving Oversight of Federal Grantmaking,8/7/2025,Active,https://www.whitehouse.gov/presidential-actions/2025/08/improving-oversight-of-federal-grantmaking/,Executive,"Dept. of Interior, EPA, NOAA, Library of Congress, Nat'l Archives (NARA), Smithsonian, IMLS, NEA, NEH, Kennedy Center, Corp. for Public Broadcast",Office of Management and Budget,"Defunding, Censorship","People, Places, Practices","The EO undermines the autonomy and integrity of history organizations by allowing political appointees to overrule peer review, replacing expert judgment with political agendas. This politicization of grantmaking risks silencing important historical research and public programming that may not align with shifting political priorities. It also hinders long-term projects and planning by making it possible to arbitrarily terminate grants “for convenience.” Taken from https://ncph.org/wp-content/uploads/2025/08/NCPH-Advocacy-Alert-August-2025.pdf",(P1)(S2) SS2.2.a,,,,,
Letter to the Smithsonian: Internal Review of Smithsonian Exhibitions and Materials,8/12/2025,Active,https://www.whitehouse.gov/briefings-statements/2025/08/letter-to-the-smithsonian-internal-review-of-smithsonian-exhibitions-and-materials/,Executive,Smithsonian,,"Censorship, Removal",Treasures (Artifacts/Artwork),"""The historical materials at the Smithsonian Institution museums are intended to paint a full and accurate picture of the American experience; by forcing them to edit their exhibits at the administration’s command, the White House is engaging in authoritarian censorship. It is taking another step toward divesting in professional expertise and dismantling principles of academic freedom."" Taken from https://www.acls.org/news/acls-statement-regarding-the-white-house-review-of-smithsonian-institution-museums/",,,,,,
Executive Order 14344: Making Federal Architecture Beautiful Again,8/28/2025,Active,https://www.federalregister.gov/documents/2025/09/03/2025-16928/making-federal-architecture-beautiful-again,Executive,Dept. of Interior,,,"Places, Treasures (Artifacts/Artwork)",,,,,,,
"SCOTUS Decision: Noem v. Vasquez-Perdomo, No. 25A169, 606 U.S. ___ (2025)",9/8/2025,Active,https://www.supremecourt.gov/opinions/24pdf/25a169_5h25.pdf,Judiciary,,Dept. of State; Dept. of Homeland Security; Dept. of Health and Human Services; Dept. of Justice; Dept. of Housing and Urban Development,Censorship,"People, Practices","SCOTUS RULES THAT racial profiling is permissible in ICE raids in Noem v. Vasquez-Perdomo (2025), an unsigned order granting a stay in a case involving ""roving patrols"" in Los Angeles. On September 8, 2025, the Supreme Court temporarily lifted a lower court's order that had previously blocked Immigration and Customs Enforcement (ICE) agents from making stops based on factors like race, language, and employment, effectively permitting these tactics for the time being. (application for stay granted Sept. 8, 2025).",,,,,,